"flags","name"
ğŸ‡¦ğŸ‡©,ad
ğŸ‡¦ğŸ‡ª,ae
ğŸ‡¦ğŸ‡«,af
ğŸ‡¦ğŸ‡®,ai
ğŸ‡¦ğŸ‡±,al
ğŸ‡¦ğŸ‡²,am
ğŸ‡¦ğŸ‡´,ao
ğŸ‡¦ğŸ‡·,ar
ğŸ‡¦ğŸ‡¸,as
ğŸ‡¦ğŸ‡¹,at
ğŸ‡¦ğŸ‡º,au
ğŸ‡¦ğŸ‡¼,aw
ğŸ‡¦ğŸ‡¿,az
ğŸ‡§ğŸ‡§,bb
ğŸ‡§ğŸ‡©,bd
ğŸ‡§ğŸ‡ª,be
ğŸ‡§ğŸ‡«,bf
ğŸ‡§ğŸ‡¬,bg
ğŸ‡§ğŸ‡­,bh
ğŸ‡§ğŸ‡®,bi
ğŸ‡§ğŸ‡¯,bj
ğŸ‡§ğŸ‡²,bm
ğŸ‡§ğŸ‡³,bn
ğŸ‡§ğŸ‡´,bo
ğŸ‡§ğŸ‡·,br
ğŸ‡§ğŸ‡¹,bt
ğŸ‡§ğŸ‡¼,bw
ğŸ‡§ğŸ‡¾,by
ğŸ‡§ğŸ‡¿,bz
ğŸ‡¨ğŸ‡¦,ca
ğŸ‡¨ğŸ‡«,cf
ğŸ‡¨ğŸ‡­,ch
ğŸ‡¨ğŸ‡°,ck
ğŸ‡¨ğŸ‡±,cl
ğŸ‡¨ğŸ‡²,cm
ğŸ‡¨ğŸ‡³,cn
ğŸ‡¨ğŸ‡´,co
ğŸ‡¨ğŸ‡·,cr
ğŸ‡¨ğŸ‡º,cu
ğŸ‡¨ğŸ‡¼,cw
ğŸ‡¨ğŸ‡½,cx
ğŸ‡¨ğŸ‡¾,cy
ğŸ‡¨ğŸ‡¿,cz
ğŸ‡©ğŸ‡ª,de
ğŸ‡©ğŸ‡¯,dj
ğŸ‡©ğŸ‡°,dk
ğŸ‡©ğŸ‡²,dm
ğŸ‡©ğŸ‡´,do
ğŸ‡©ğŸ‡¿,dz
ğŸ‡ªğŸ‡¨,ec
ğŸ‡ªğŸ‡ª,ee
ğŸ‡ªğŸ‡¬,eg
ğŸ‡ªğŸ‡·,er
ğŸ‡ªğŸ‡¸,es
ğŸ‡ªğŸ‡¹,et
ğŸ‡«ğŸ‡®,fi
ğŸ‡«ğŸ‡¯,fj
ğŸ‡«ğŸ‡´,fo
ğŸ‡«ğŸ‡·,fr
ğŸ‡¬ğŸ‡¦,ga
ğŸ‡¬ğŸ‡§,gb
ğŸ‡¬ğŸ‡©,gd
ğŸ‡¬ğŸ‡ª,us
ğŸ‡¬ğŸ‡«,gf
ğŸ‡¬ğŸ‡­,gh
ğŸ‡¬ğŸ‡®,gi
ğŸ‡¬ğŸ‡±,gl
ğŸ‡¬ğŸ‡³,gn
ğŸ‡¬ğŸ‡µ,gp
ğŸ‡¬ğŸ‡¶,gq
ğŸ‡¬ğŸ‡·,gr
ğŸ‡¬ğŸ‡¹,gt
ğŸ‡¬ğŸ‡º,gu
ğŸ‡¬ğŸ‡¼,gw
ğŸ‡¬ğŸ‡¾,gy
ğŸ‡­ğŸ‡³,hn
ğŸ‡­ğŸ‡·,hr
ğŸ‡­ğŸ‡¹,ht
ğŸ‡­ğŸ‡º,hu
ğŸ‡®ğŸ‡¨,es
ğŸ‡®ğŸ‡©,id
ğŸ‡®ğŸ‡ª,ie
ğŸ‡®ğŸ‡±,il
ğŸ‡®ğŸ‡²,im
ğŸ‡®ğŸ‡³,in
ğŸ‡®ğŸ‡¶,iq
ğŸ‡®ğŸ‡·,ir
ğŸ‡®ğŸ‡¸,is
ğŸ‡®ğŸ‡¹,it
ğŸ‡¯ğŸ‡ª,je
ğŸ‡¯ğŸ‡²,jm
ğŸ‡¯ğŸ‡´,jo
ğŸ‡¯ğŸ‡µ,jp
ğŸ‡°ğŸ‡ª,ke
ğŸ‡°ğŸ‡¬,kg
ğŸ‡°ğŸ‡­,kh
ğŸ‡°ğŸ‡®,ki
ğŸ‡°ğŸ‡²,km
ğŸ‡°ğŸ‡µ,kp
ğŸ‡°ğŸ‡·,kr
ğŸ‡°ğŸ‡¼,kw
ğŸ‡°ğŸ‡¾,ky
ğŸ‡°ğŸ‡¿,kz
ğŸ‡±ğŸ‡¦,la
ğŸ‡±ğŸ‡§,lb
ğŸ‡±ğŸ‡®,li
ğŸ‡±ğŸ‡°,lk
ğŸ‡±ğŸ‡·,lr
ğŸ‡±ğŸ‡¸,ls
ğŸ‡±ğŸ‡¹,lt
ğŸ‡±ğŸ‡º,lu
ğŸ‡±ğŸ‡»,lv
ğŸ‡±ğŸ‡¾,ly
ğŸ‡²ğŸ‡¦,ma
ğŸ‡²ğŸ‡¨,mc
ğŸ‡²ğŸ‡©,md
ğŸ‡²ğŸ‡ª,me
ğŸ‡²ğŸ‡«,us
ğŸ‡²ğŸ‡¬,mg
ğŸ‡²ğŸ‡­,mh
ğŸ‡²ğŸ‡±,ml
ğŸ‡²ğŸ‡³,mn
ğŸ‡²ğŸ‡µ,mp
ğŸ‡²ğŸ‡¶,mq
ğŸ‡²ğŸ‡·,mr
ğŸ‡²ğŸ‡¸,ms
ğŸ‡²ğŸ‡¹,mt
ğŸ‡²ğŸ‡º,mu
ğŸ‡²ğŸ‡»,mv
ğŸ‡²ğŸ‡¼,mw
ğŸ‡²ğŸ‡½,mx
ğŸ‡²ğŸ‡¾,my
ğŸ‡²ğŸ‡¿,mz
ğŸ‡³ğŸ‡¦,na
ğŸ‡³ğŸ‡¨,nc
ğŸ‡³ğŸ‡ª,ne
ğŸ‡³ğŸ‡«,nf
ğŸ‡³ğŸ‡¬,ng
ğŸ‡³ğŸ‡®,ni
ğŸ‡³ğŸ‡±,nl
ğŸ‡³ğŸ‡´,no
ğŸ‡³ğŸ‡µ,np
ğŸ‡³ğŸ‡·,nr
ğŸ‡³ğŸ‡º,nu
ğŸ‡³ğŸ‡¿,nz
ğŸ‡´ğŸ‡²,om
ğŸ‡µğŸ‡¦,pa
ğŸ‡µğŸ‡ª,pe
ğŸ‡µğŸ‡«,pf
ğŸ‡µğŸ‡¬,pg
ğŸ‡µğŸ‡­,ph
ğŸ‡µğŸ‡°,pk
ğŸ‡µğŸ‡±,pl
ğŸ‡µğŸ‡³,pn
ğŸ‡µğŸ‡·,pr
ğŸ‡µğŸ‡¹,pt
ğŸ‡µğŸ‡¼,pw
ğŸ‡µğŸ‡¾,py
ğŸ‡¶ğŸ‡¦,qa
ğŸ‡·ğŸ‡´,ro
ğŸ‡·ğŸ‡¸,rs
ğŸ‡·ğŸ‡º,ru
ğŸ‡·ğŸ‡¼,rw
ğŸ‡¸ğŸ‡¦,sa
ğŸ‡¸ğŸ‡§,sb
ğŸ‡¸ğŸ‡¨,sc
ğŸ‡¸ğŸ‡©,sd
ğŸ‡¸ğŸ‡ª,se
ğŸ‡¸ğŸ‡¬,sg
ğŸ‡¸ğŸ‡­,us
ğŸ‡¸ğŸ‡®,si
ğŸ‡¸ğŸ‡°,sk
ğŸ‡¸ğŸ‡±,sl
ğŸ‡¸ğŸ‡²,sm
ğŸ‡¸ğŸ‡³,sn
ğŸ‡¸ğŸ‡´,so
ğŸ‡¸ğŸ‡·,sr
ğŸ‡¸ğŸ‡¸,ss
ğŸ‡¸ğŸ‡»,sv
ğŸ‡¸ğŸ‡½,sx
ğŸ‡¸ğŸ‡¾,sy
ğŸ‡¹ğŸ‡¦,sh
ğŸ‡¹ğŸ‡©,td
ğŸ‡¹ğŸ‡¬,tg
ğŸ‡¹ğŸ‡­,th
ğŸ‡¹ğŸ‡¯,tj
ğŸ‡¹ğŸ‡±,tl
ğŸ‡¹ğŸ‡²,tm
ğŸ‡¹ğŸ‡³,tn
ğŸ‡¹ğŸ‡´,to
ğŸ‡¹ğŸ‡·,tr
ğŸ‡¹ğŸ‡»,tv
ğŸ‡¹ğŸ‡¼,tw
ğŸ‡¹ğŸ‡¿,tz
ğŸ‡ºğŸ‡¦,ua
ğŸ‡ºğŸ‡¬,ug
ğŸ‡ºğŸ‡¸,us
ğŸ‡ºğŸ‡¾,uy
ğŸ‡ºğŸ‡¿,uz
ğŸ‡»ğŸ‡¦,va
ğŸ‡»ğŸ‡ª,ve
ğŸ‡»ğŸ‡¬,vg
ğŸ‡»ğŸ‡®,vi
ğŸ‡»ğŸ‡³,vn
ğŸ‡»ğŸ‡º,vu
ğŸ‡¼ğŸ‡¸,ws
ğŸ‡½ğŸ‡°,xk
ğŸ‡¾ğŸ‡ª,ye
ğŸ‡¾ğŸ‡¹,yt
ğŸ‡¿ğŸ‡¦,za
ğŸ‡¿ğŸ‡²,zm
ğŸ‡¿ğŸ‡¼,zw
